Station,Station Code,Line,Distance From Previous of the Line,Time taken From Previous of the Line,Platforms,Tracks,Year of Opening 
Churchgate,CCG,Western,0 KM,0 min,4,4,1867
Marine Lines,MEL,Western,1 KM,3 min,4,4,1867
Charni Road,CYR,Western,1 KM,2 min,4,4,1867
Grant Road,GTR,Western,1 KM,3 min,4,4,1868
Mumbai Central,MMCT,Western,1 KM,2 min,9,9,1930
Mahalakshmi,MX,Western,1 KM,3 min,3,3,1867
Lower Parel,PL,Western,2 KM,3 min,3,5,1867
Prabhadevi,PBHD,Western,1 KM,3 min,2,7,1867
Dadar,D/DR/DDR,Western,1 KM,2 min,15,13,1868
Matunga Road,MRU,Western,2 KM,2 min,2,5,1867
Mahim Jn,MM,Western,1 KM,3 min,6,6,1896
Bandra,B/BA,Western,2 KM,4 min,7,8,1869
Khar Road,KHAR,Western,2 KM,3 min,6,6,1924
Santacruz,STC,Western,1 KM,2 min,6,8,1888
Vile Parle,VLP,Western,2 KM,3 min,6,7,1916
Andheri,A/AD/ADH,Western,2 KM,5 min,9,9,1928
Jogeshwari,JOS,Western,2 KM,3 min,6,7,1867
Ram Mandir,RMAR,Western,2 KM,3 min,4,7,2016
Goregaon,GMN,Western,3 KM,2 min,7,8,1867
Malad,MDD,Western,2 KM,4 min,4,5,1867
Kandivali,KLE,Western,1 KM,3 min,4,4,1907
Borivali,BO/BVI,Western,3 KM,6 min,10,9,1867
Dahisar,DIC,Western,2 KM,5 min,4,4,1867
Mira Road,MIRA,Western,3 KM,5 min,4,4,1990
Bhayander,BY,Western,3 KM,5 min,6,6,1867
Naigaon,NIG,Western,6 KM,6 min,3,4,1994
Vasai Road,BSR/BS,Western,4 KM,5 min,8,9,1864
Nalla Sopara,NSP,Western,4 KM,5 min,4,4,1867
Virar,VR,Western,4 KM,6 min,8,9,1867
Vaitarna,VTN,Western,8 KM,9 min,2,2,2018
Saphale,SAH,Western,8 KM,8 min,2,3,1894
Kelve Road,KLV,Western,6 KM,8 min,3,3,1894
Palghar,PLG,Western,8 KM,15 min,3,5,1893
Umroli Road,UOI,Western,6 KM,6 min,2,2,
Boisar,BOR,Western,6 KM,6 min,3,5,1992
Vangaon,VGN,Western,9 KM,9 min,3,4,2012
Dahanu Road,DRD,Western,12 KM,13 min,5,6,1898
CSMT,CSMT/ST,Central 1,0 KM,0 min,7,7,1878
Masjid,MSD,Central 1,1 KM,3 min,4,6,1877
Sandhurst Road,SNRD,Central 1,1 KM,2 min,4,6,1921
Byculla,BY,Central 1,2 KM,3 min,4,4,1853
Chinchpokli,CHG,Central 1,1 KM,2 min,2,3,1877
Currey Road,CRD,Central 1,1 KM,2 min,2,4,1915
Parel,PR,Central 1,2 KM,3 min,3,3,1877
Dadar,D/DR/DDR,Central 1,1 KM,3 min,15,13,1868
Matunga,MTN,Central 1,1 KM,3 min,4,4,1865
Sion,SIN,Central 1,1 KM,4 min,4,4,1853
Kurla,C/CH,Central 1,1 KM,4 min,8,8,1879
Vidhyavihar,VVH,Central 1,2 KM,3 min,2,2,1865
Ghatkopar,G,Central 1,2 KM,3 min,4,7,1877
Vikhroli,VK,Central 1,4 KM,5 min,4,5,1947
Kanjur Marg,KJMG,Central 1,2 KM,3 min,3,6,1968
Bhandup,BND,Central 1,2 KM,3 min,4,7,1853
Nahur,NHU,Central 1,1 KM,3 min,2,4,2006
Mulund,MLND,Central 1,2 KM,3 min,4,6,1931
Thane,TNA,Central 1,2 KM,4 min,10,10,1853
Kalva,KLVA,Central 1,2 KM,4 min,4,4,1968
Mumbra,MBQ,Central 1,3 KM,6 min,4,4,1865
Diva Jn,DIVA,Central 1,3 KM,4 min,8,13,1877
Kopar,KOPR,Central 1,4 KM,5 min,2,2,2017
Dombivli,DI,Central 1,1 KM,3 min,5,7,1886
Thakurli,THK,Central 1,1 KM,3 min,2,3,2017
Kalyan,KYN,Central 1,3 KM,6 min,8,9,1884
Vithalwadi,VLDI,Central 1,2 KM,5 min,2,2,2017
Ulhas Nagar,ULNR,Central 1,1 KM,3 min,2,2,2017
Ambernath,ABH,Central 1,3 KM,6 min,3,3,1884
Badalpur,BUD,Central 1,7 KM,8 min,3,3,1984
